File,ML algorithm,accuracy,Precision,Recall,F1-score,Time
all_data,Naive Bayes,0.7839614659745049,0.6265268369598368,0.6400826431818191,0.6323781515731498,2.934279680252075
all_data,Naive Bayes,0.7839614659745049,0.6265268369598368,0.6400826431818191,0.6323781515731498,2.7708661556243896
all_data,Naive Bayes,0.7839614659745049,0.6265268369598368,0.6400826431818191,0.6323781515731498,3.5836997032165527
all_data,Naive Bayes,0.7839614659745049,0.6265268369598368,0.6400826431818191,0.6323781515731498,2.6907520294189453
all_data,Naive Bayes,0.7839614659745049,0.6265268369598368,0.6400826431818191,0.6323781515731498,2.3617100715637207
all_data,Naive Bayes,0.7839614659745049,0.6265268369598368,0.6400826431818191,0.6323781515731498,2.3463542461395264
all_data,Naive Bayes,0.7839614659745049,0.6265268369598368,0.6400826431818191,0.6323781515731498,2.3432979583740234
all_data,Naive Bayes,0.7839614659745049,0.6265268369598368,0.6400826431818191,0.6323781515731498,2.687291145324707
all_data,Naive Bayes,0.7839614659745049,0.6265268369598368,0.6400826431818191,0.6323781515731498,2.863647222518921
all_data,Naive Bayes,0.7839614659745049,0.6265268369598368,0.6400826431818191,0.6323781515731498,2.3006134033203125
all_data,QDA,0.3103423303759258,0.5817925537690679,0.5755470013896821,0.3101739949426733,5.714688777923584
all_data,QDA,0.3103423303759258,0.5817925537690679,0.5755470013896821,0.3101739949426733,7.35305118560791
all_data,QDA,0.3103423303759258,0.5817925537690679,0.5755470013896821,0.3101739949426733,5.402411937713623
all_data,QDA,0.3103423303759258,0.5817925537690679,0.5755470013896821,0.3101739949426733,7.13201379776001
all_data,QDA,0.3103423303759258,0.5817925537690679,0.5755470013896821,0.3101739949426733,5.4443604946136475
all_data,QDA,0.3103423303759258,0.5817925537690679,0.5755470013896821,0.3101739949426733,6.124311685562134
all_data,QDA,0.3103423303759258,0.5817925537690679,0.5755470013896821,0.3101739949426733,6.144749164581299
all_data,QDA,0.3103423303759258,0.5817925537690679,0.5755470013896821,0.3101739949426733,5.345111131668091
all_data,QDA,0.3103423303759258,0.5817925537690679,0.5755470013896821,0.3101739949426733,7.417795896530151
all_data,QDA,0.3103423303759258,0.5817925537690679,0.5755470013896821,0.3101739949426733,5.201057195663452
all_data,Random Forest,0.9454348590212117,0.9660603744517569,0.838900622018796,0.8872736913583907,14.226943254470825
all_data,Random Forest,0.9409766686861586,0.9647396032419875,0.8248773866879235,0.87620354809822,15.761252164840698
all_data,Random Forest,0.9445499329681762,0.9670355478621331,0.8353492124584063,0.8848830501521041,20.77859139442444
all_data,Random Forest,0.9424338822465465,0.965769269495484,0.8290929977125276,0.8797486459932617,14.256468772888184
all_data,Random Forest,0.9454966802025615,0.967505090435272,0.838208040300102,0.8871759616082502,15.259839534759521
all_data,Random Forest,0.9448484409581224,0.9655145420858027,0.8372831177299991,0.8859018580640541,16.22044348716736
all_data,Random Forest,0.9445287371345705,0.9630566981066733,0.8377617989985984,0.8855402963722111,14.381924152374268
all_data,Random Forest,0.943101551005124,0.9639204583628702,0.8324380291465285,0.881783745415264,15.040051460266113
all_data,Random Forest,0.948305128155309,0.9681608065953028,0.8471661368446999,0.8940224545806412,15.150516271591187
all_data,Random Forest,0.9398214957546511,0.9637552216749299,0.8216318945428538,0.8734031683331045,15.275092601776123
all_data,ID3,0.9508027038818403,0.9666489256999766,0.8565744742196324,0.9003457397610101,21.121455669403076
all_data,ID3,0.9508027038818403,0.9666489256999766,0.8565744742196324,0.9003457397610101,21.56604266166687
all_data,ID3,0.9508027038818403,0.9666489256999766,0.8565744742196324,0.9003457397610101,22.05207324028015
all_data,ID3,0.9508027038818403,0.9666489256999766,0.8565744742196324,0.9003457397610101,20.897100687026978
all_data,ID3,0.9508027038818403,0.9666489256999766,0.8565744742196324,0.9003457397610101,22.213326930999756
all_data,ID3,0.9508027038818403,0.9666489256999766,0.8565744742196324,0.9003457397610101,21.119921922683716
all_data,ID3,0.9508027038818403,0.9666489256999766,0.8565744742196324,0.9003457397610101,21.74766182899475
all_data,ID3,0.9508027038818403,0.9666489256999766,0.8565744742196324,0.9003457397610101,22.806544542312622
all_data,ID3,0.9508027038818403,0.9666489256999766,0.8565744742196324,0.9003457397610101,22.82622241973877
all_data,ID3,0.9508027038818403,0.9666489256999766,0.8565744742196324,0.9003457397610101,22.09458327293396
all_data,AdaBoost,0.9401500311755386,0.9439115932613056,0.8357610148737707,0.8782681794732903,250.91094374656677
all_data,AdaBoost,0.9401500311755386,0.9439115932613056,0.8357610148737707,0.8782681794732903,240.33038759231567
all_data,AdaBoost,0.9401500311755386,0.9439115932613056,0.8357610148737707,0.8782681794732903,246.17736315727234
all_data,AdaBoost,0.9401500311755386,0.9439115932613056,0.8357610148737707,0.8782681794732903,242.74937272071838
all_data,AdaBoost,0.9401500311755386,0.9439115932613056,0.8357610148737707,0.8782681794732903,246.9249255657196
all_data,AdaBoost,0.9401500311755386,0.9439115932613056,0.8357610148737707,0.8782681794732903,240.349054813385
all_data,AdaBoost,0.9401500311755386,0.9439115932613056,0.8357610148737707,0.8782681794732903,244.7690269947052
all_data,AdaBoost,0.9401500311755386,0.9439115932613056,0.8357610148737707,0.8782681794732903,247.8196587562561
all_data,AdaBoost,0.9401500311755386,0.9439115932613056,0.8357610148737707,0.8782681794732903,245.64430809020996
all_data,AdaBoost,0.9401500311755386,0.9439115932613056,0.8357610148737707,0.8782681794732903,240.6665496826172
all_data,MLP,0.8386820430664013,0.7727192484453655,0.5282271912256958,0.5123193841531888,211.3280906677246
all_data,MLP,0.8388268812627064,0.7297514596421546,0.5430178904298161,0.5402269945233895,169.3783016204834
all_data,MLP,0.8387791906370937,0.729706119977632,0.5426813444953528,0.5396459914260855,334.80647444725037
all_data,MLP,0.8388533760547136,0.7299186449796529,0.543118158351236,0.5403958868129964,269.74574398994446
all_data,MLP,0.8386590809133285,0.7290709950632561,0.5421452497993062,0.5387328301255845,540.605387210846
all_data,MLP,0.838833946540575,0.7300488761894883,0.542891376824412,0.5400005705415265,148.0780053138733
all_data,MLP,0.838899300360859,0.7312541029043002,0.542669107357131,0.5395845834689665,233.89849877357483
all_data,MLP,0.8388251149432393,0.7299953195229727,0.5428565482048764,0.5399417139427864,177.98122644424438
all_data,MLP,0.8388374791795092,0.729846097893421,0.5430411258496373,0.5402646940754555,155.00658178329468
all_data,MLP,0.8387809569565609,0.7727948872405868,0.5286915074589797,0.5131967241747504,136.55863571166992
all_data,Nearest Neighbors,0.9696599305129922,0.9416682241694279,0.9507041091338923,0.9461091781559487,1211.961174249649
all_data,Nearest Neighbors,0.9696599305129922,0.9416682241694279,0.9507041091338923,0.9461091781559487,1257.2036788463593
all_data,Nearest Neighbors,0.9696599305129922,0.9416682241694279,0.9507041091338923,0.9461091781559487,1237.9866721630096
all_data,Nearest Neighbors,0.9696599305129922,0.9416682241694279,0.9507041091338923,0.9461091781559487,1294.445335149765
all_data,Nearest Neighbors,0.9696599305129922,0.9416682241694279,0.9507041091338923,0.9461091781559487,1254.8755571842194
all_data,Nearest Neighbors,0.9696599305129922,0.9416682241694279,0.9507041091338923,0.9461091781559487,1103.842803478241
all_data,Nearest Neighbors,0.9696599305129922,0.9416682241694279,0.9507041091338923,0.9461091781559487,1304.075835466385
all_data,Nearest Neighbors,0.9696599305129922,0.9416682241694279,0.9507041091338923,0.9461091781559487,1237.9202473163605
all_data,Nearest Neighbors,0.9696599305129922,0.9416682241694279,0.9507041091338923,0.9461091781559487,1488.7205035686493
all_data,Nearest Neighbors,0.9696599305129922,0.9416682241694279,0.9507041091338923,0.9461091781559487,1484.843603849411
